Low,High,Open,Close,Volume,highest_bid_price,highest_bid_quantity,lowest_ask_price,lowest_ask_quantity,Spread,Mid_price,Market_depth
229.0,275.0,253.0,241.0,63484.0,240.0,7.0,241.0,1.0,1.0,240.5,773.0
229.0,260.0,251.0,246.0,63584.0,243.0,10.0,244.0,1.0,1.0,243.5,752.0
236.0,307.0,242.0,283.0,61091.0,282.0,11.0,283.0,1.0,1.0,282.5,734.0
257.0,310.0,286.0,263.0,59114.0,262.0,11.0,263.0,1.0,1.0,262.5,766.0
238.0,278.0,262.0,242.0,59570.0,238.0,5.0,239.0,1.0,1.0,238.5,697.0
206.0,257.0,256.0,210.0,64530.0,210.0,10.0,211.0,1.0,1.0,210.5,727.0
189.0,231.0,220.0,199.0,67028.0,198.0,7.0,199.0,1.0,1.0,198.5,704.0
183.0,222.0,192.0,212.0,74275.0,211.0,7.0,212.0,1.0,1.0,211.5,760.0
193.0,222.0,208.0,208.0,83477.0,199.0,9.0,208.0,1.0,9.0,203.5,678.0
198.0,235.0,207.0,213.0,66919.0,210.0,9.0,213.0,1.0,3.0,211.5,750.0
196.0,228.0,227.0,214.0,76440.0,211.0,6.0,213.0,1.0,2.0,212.0,725.0
178.0,219.0,200.0,190.0,75605.0,189.0,5.0,190.0,1.0,1.0,189.5,643.0
179.0,219.0,192.0,209.0,79948.0,209.0,6.0,216.0,2.0,7.0,212.5,713.0
187.0,216.0,213.0,200.0,76829.0,199.0,8.0,200.0,1.0,1.0,199.5,680.0
183.0,209.0,202.0,201.0,68762.0,200.0,9.0,201.0,2.0,1.0,200.5,657.0
191.0,267.0,209.0,253.0,70331.0,252.0,14.0,253.0,1.0,1.0,252.5,721.0
219.0,270.0,246.0,231.0,64563.0,230.0,6.0,231.0,1.0,1.0,230.5,653.0
186.0,239.0,239.0,193.0,70871.0,192.0,10.0,193.0,1.0,1.0,192.5,649.0
171.0,207.0,197.0,180.0,84520.0,180.0,4.0,182.0,1.0,2.0,181.0,760.0
169.0,199.0,180.0,179.0,94061.0,179.0,5.0,181.0,1.0,2.0,180.0,751.0
159.0,188.0,186.0,171.0,92004.0,171.0,5.0,262.0,1.0,91.0,216.5,711.0
153.0,180.0,162.0,157.0,96375.0,157.0,5.0,171.0,1.0,14.0,164.0,713.0
153.0,185.0,159.0,175.0,90477.0,176.0,5.0,185.0,2.0,9.0,180.5,666.0
158.0,187.0,175.0,167.0,95094.0,166.0,9.0,167.0,1.0,1.0,166.5,748.0
157.0,187.0,167.0,178.0,92471.0,177.0,6.0,178.0,1.0,1.0,177.5,741.0
167.0,220.0,184.0,211.0,83682.0,211.0,13.0,212.0,1.0,1.0,211.5,782.0
192.0,228.0,219.0,205.0,80884.0,203.0,8.0,205.0,1.0,2.0,204.0,786.0
169.0,216.0,210.0,182.0,83019.0,179.0,5.0,182.0,1.0,3.0,180.5,722.0
163.0,190.0,181.0,187.0,86568.0,188.0,11.0,219.0,1.0,31.0,203.5,785.0
157.0,191.0,184.0,170.0,94986.0,171.0,11.0,245.0,2.0,74.0,208.0,664.0
139.0,179.0,177.0,154.0,95551.0,154.0,5.0,164.0,1.0,10.0,159.0,769.0
138.0,168.0,141.0,163.0,96470.0,163.0,5.0,187.0,1.0,24.0,175.0,768.0
145.0,183.0,155.0,175.0,94140.0,167.0,8.0,172.0,1.0,5.0,169.5,737.0
154.0,186.0,163.0,168.0,95785.0,168.0,5.0,202.0,1.0,34.0,185.0,741.0
153.0,179.0,170.0,169.0,96309.0,165.0,7.0,168.0,1.0,3.0,166.5,707.0
155.0,199.0,161.0,188.0,82207.0,185.0,11.0,188.0,1.0,3.0,186.5,578.0
178.0,207.0,185.0,186.0,74751.0,185.0,7.0,186.0,1.0,1.0,185.5,734.0
157.0,200.0,195.0,171.0,81210.0,171.0,4.0,186.0,1.0,15.0,178.5,618.0
155.0,186.0,164.0,176.0,95131.0,165.0,7.0,176.0,1.0,11.0,170.5,794.0
161.0,189.0,173.0,177.0,93159.0,177.0,13.0,178.0,1.0,1.0,177.5,738.0
144.0,186.0,167.0,154.0,96019.0,154.0,7.0,266.0,1.0,112.0,210.0,716.0
133.0,163.0,163.0,146.0,98740.0,95.0,5.0,145.0,1.0,50.0,120.0,766.0
135.0,175.0,152.0,169.0,93350.0,169.0,9.0,170.0,1.0,1.0,169.5,702.0
143.0,178.0,161.0,158.0,96582.0,158.0,5.0,175.0,2.0,17.0,166.5,747.0
138.0,166.0,149.0,146.0,96310.0,146.0,5.0,147.0,1.0,1.0,146.5,775.0
134.0,161.0,145.0,153.0,97804.0,153.0,5.0,154.0,1.0,1.0,153.5,752.0
132.0,162.0,150.0,150.0,97782.0,150.0,6.0,173.0,1.0,23.0,161.5,678.0
123.0,153.0,147.0,138.0,97472.0,138.0,6.0,258.0,1.0,120.0,198.0,781.0
122.0,148.0,126.0,142.0,97236.0,142.0,8.0,143.0,1.0,1.0,142.5,779.0
125.0,148.0,141.0,138.0,97882.0,138.0,7.0,139.0,1.0,1.0,138.5,763.0
127.0,159.0,146.0,148.0,97300.0,148.0,5.0,151.0,1.0,3.0,149.5,635.0
128.0,159.0,139.0,145.0,98437.0,145.0,5.0,146.0,1.0,1.0,145.5,755.0
122.0,149.0,144.0,131.0,98435.0,132.0,4.0,176.0,1.0,44.0,154.0,768.0
120.0,143.0,137.0,131.0,96989.0,130.0,4.0,131.0,1.0,1.0,130.5,626.0
118.0,142.0,121.0,128.0,96905.0,128.0,5.0,403.0,1.0,275.0,265.5,714.0
113.0,138.0,134.0,119.0,98621.0,118.0,5.0,119.0,1.0,1.0,118.5,674.0
110.0,133.0,114.0,128.0,98394.0,129.0,5.0,183.0,1.0,54.0,156.0,714.0
112.0,139.0,126.0,133.0,98705.0,134.0,5.0,282.0,1.0,148.0,208.0,685.0
116.0,139.0,131.0,124.0,97468.0,109.0,4.0,121.0,2.0,12.0,115.0,713.0
112.0,137.0,122.0,127.0,98511.0,130.0,5.0,146.0,1.0,16.0,138.0,644.0
113.0,148.0,116.0,145.0,98221.0,145.0,5.0,156.0,1.0,11.0,150.5,651.0
122.0,147.0,135.0,135.0,97378.0,134.0,8.0,135.0,1.0,1.0,134.5,771.0
117.0,144.0,137.0,131.0,98043.0,131.0,7.0,202.0,1.0,71.0,166.5,642.0
114.0,138.0,123.0,130.0,96735.0,126.0,9.0,130.0,1.0,4.0,128.0,731.0
111.0,135.0,119.0,120.0,98063.0,120.0,6.0,192.0,1.0,72.0,156.0,760.0
106.0,132.0,119.0,119.0,98778.0,125.0,5.0,144.0,1.0,19.0,134.5,683.0
105.0,127.0,106.0,120.0,98050.0,120.0,8.0,121.0,1.0,1.0,120.5,784.0
105.0,130.0,112.0,122.0,98071.0,123.0,8.0,125.0,2.0,2.0,124.0,729.0
106.0,128.0,109.0,119.0,97396.0,119.0,11.0,135.0,1.0,16.0,127.0,774.0
106.0,129.0,114.0,109.0,97372.0,102.0,5.0,109.0,1.0,7.0,105.5,782.0
110.0,136.0,117.0,133.0,98446.0,133.0,5.0,165.0,1.0,32.0,149.0,738.0
114.0,137.0,127.0,130.0,98070.0,130.0,8.0,154.0,1.0,24.0,142.0,787.0
111.0,135.0,116.0,125.0,98124.0,125.0,8.0,126.0,1.0,1.0,125.5,778.0
107.0,132.0,126.0,120.0,98972.0,81.0,5.0,118.0,1.0,37.0,99.5,603.0
113.0,136.0,131.0,126.0,98570.0,126.0,5.0,137.0,1.0,11.0,131.5,735.0
112.0,135.0,133.0,126.0,97252.0,126.0,4.0,147.0,1.0,21.0,136.5,722.0
112.0,133.0,124.0,127.0,98552.0,129.0,6.0,131.0,1.0,2.0,130.0,664.0
109.0,132.0,130.0,113.0,97420.0,78.0,5.0,113.0,1.0,35.0,95.5,695.0
105.0,129.0,126.0,121.0,98276.0,117.0,4.0,120.0,1.0,3.0,118.5,761.0
104.0,127.0,118.0,115.0,97274.0,116.0,5.0,132.0,1.0,16.0,124.0,781.0
104.0,126.0,122.0,121.0,98278.0,120.0,8.0,121.0,1.0,1.0,120.5,759.0
104.0,126.0,116.0,118.0,97476.0,110.0,4.0,118.0,1.0,8.0,114.0,739.0
