Low,High,Open,Close,Volume
179.0,218.0,203.0,207.0,13908.0
186.0,221.0,217.0,189.0,14092.0
189.0,228.0,189.0,227.0,13830.0
194.0,228.0,227.0,225.0,13692.0
195.0,231.0,225.0,224.0,13911.0
196.0,230.0,228.0,198.0,13995.0
197.0,233.0,198.0,203.0,13914.0
199.0,233.0,203.0,231.0,13727.0
202.0,238.0,224.0,219.0,7006.0
201.0,238.0,219.0,231.0,13457.0
196.0,232.0,231.0,214.0,13913.0
201.0,237.0,215.0,235.0,13947.0
203.0,237.0,232.0,207.0,13835.0
203.0,238.0,207.0,203.0,13965.0
199.0,235.0,208.0,201.0,13836.0
201.0,236.0,201.0,206.0,13842.0
204.0,240.0,205.0,237.0,13842.0
207.0,242.0,237.0,212.0,6954.0
207.0,242.0,242.0,208.0,13953.0
201.0,238.0,208.0,230.0,13919.0
200.0,235.0,230.0,232.0,13756.0
200.0,236.0,224.0,231.0,13955.0
197.0,232.0,231.0,228.0,13825.0
186.0,228.0,228.0,218.0,13924.0
186.0,221.0,218.0,209.0,13738.0
189.0,223.0,190.0,220.0,14064.0
186.0,222.0,220.0,190.0,6920.0
185.0,219.0,187.0,218.0,13792.0
188.0,222.0,218.0,221.0,13904.0
186.0,222.0,221.0,220.0,13919.0
189.0,224.0,220.0,222.0,14014.0
190.0,231.0,222.0,215.0,13925.0
200.0,235.0,201.0,232.0,13961.0
201.0,236.0,232.0,201.0,14177.0
200.0,237.0,201.0,236.0,13956.0
199.0,237.0,236.0,206.0,7082.0
198.0,233.0,202.0,223.0,13854.0
196.0,233.0,221.0,226.0,14029.0
194.0,229.0,227.0,222.0,14005.0
190.0,227.0,224.0,192.0,13847.0
192.0,227.0,192.0,223.0,14074.0
187.0,224.0,222.0,220.0,13872.0
188.0,221.0,217.0,195.0,13878.0
187.0,221.0,219.0,213.0,14111.0
184.0,220.0,218.0,211.0,6838.0
180.0,216.0,199.0,212.0,14117.0
181.0,214.0,212.0,211.0,13947.0
178.0,213.0,210.0,179.0,13839.0
178.0,214.0,181.0,184.0,13932.0
180.0,214.0,184.0,209.0,13780.0
175.0,211.0,210.0,175.0,13900.0
167.0,206.0,175.0,194.0,13976.0
165.0,199.0,194.0,168.0,13844.0
168.0,200.0,168.0,195.0,7020.0
167.0,201.0,184.0,197.0,13987.0
165.0,200.0,197.0,191.0,14161.0
164.0,197.0,164.0,195.0,13976.0
164.0,197.0,195.0,190.0,14090.0
163.0,197.0,181.0,193.0,13964.0
162.0,195.0,180.0,193.0,13958.0
162.0,194.0,193.0,191.0,13969.0
163.0,196.0,194.0,186.0,13933.0
164.0,196.0,165.0,192.0,7022.0
162.0,195.0,185.0,193.0,13665.0
160.0,194.0,193.0,193.0,13942.0
162.0,196.0,191.0,195.0,13785.0
165.0,202.0,195.0,201.0,14190.0
169.0,203.0,201.0,202.0,13932.0
171.0,204.0,202.0,204.0,14073.0
174.0,209.0,204.0,206.0,13859.0
177.0,217.0,206.0,217.0,13936.0
186.0,219.0,196.0,188.0,6928.0
182.0,217.0,187.0,210.0,14049.0
182.0,221.0,208.0,191.0,13955.0
188.0,225.0,190.0,195.0,13929.0
192.0,228.0,195.0,199.0,14063.0
192.0,229.0,197.0,194.0,13908.0
192.0,225.0,194.0,224.0,13960.0
193.0,228.0,224.0,197.0,13695.0
194.0,229.0,197.0,195.0,13888.0
195.0,229.0,195.0,227.0,6883.0
191.0,230.0,229.0,217.0,14000.0
191.0,229.0,213.0,223.0,13966.0
196.0,229.0,227.0,202.0,14044.0
195.0,230.0,196.0,225.0,13989.0
190.0,226.0,225.0,192.0,13854.0
186.0,223.0,192.0,215.0,13989.0
184.0,218.0,217.0,216.0,14021.0
182.0,218.0,216.0,190.0,13955.0
182.0,216.0,193.0,205.0,7042.0
176.0,213.0,202.0,205.0,13960.0
174.0,208.0,206.0,188.0,14020.0
176.0,212.0,207.0,205.0,13961.0
173.0,207.0,202.0,203.0,13926.0
173.0,207.0,203.0,204.0,14020.0
171.0,206.0,204.0,195.0,14074.0
169.0,203.0,191.0,169.0,13883.0
164.0,200.0,169.0,164.0,13927.0
160.0,195.0,194.0,183.0,7080.0
158.0,193.0,190.0,189.0,13892.0
157.0,190.0,189.0,185.0,13883.0
158.0,192.0,184.0,188.0,14135.0
157.0,192.0,188.0,170.0,13923.0
161.0,197.0,180.0,166.0,13974.0
165.0,198.0,185.0,193.0,13801.0
163.0,197.0,195.0,196.0,14120.0
164.0,199.0,196.0,198.0,13950.0
166.0,199.0,198.0,197.0,6940.0
166.0,200.0,197.0,192.0,13544.0
169.0,203.0,192.0,203.0,13955.0
172.0,206.0,203.0,194.0,14100.0
171.0,207.0,191.0,188.0,13832.0
175.0,208.0,175.0,206.0,13926.0
177.0,216.0,207.0,215.0,13962.0
185.0,218.0,215.0,195.0,14061.0
183.0,219.0,205.0,216.0,13976.0
187.0,221.0,219.0,218.0,6935.0
188.0,225.0,188.0,222.0,13825.0
191.0,235.0,222.0,234.0,13960.0
201.0,235.0,234.0,234.0,13921.0
198.0,235.0,234.0,227.0,13796.0
196.0,230.0,225.0,196.0,13974.0
195.0,229.0,196.0,218.0,14071.0
196.0,231.0,197.0,202.0,14202.0
199.0,234.0,231.0,203.0,13932.0
200.0,237.0,202.0,237.0,6978.0
202.0,237.0,207.0,224.0,14027.0
199.0,236.0,232.0,233.0,14108.0
199.0,234.0,233.0,224.0,14000.0
197.0,234.0,222.0,228.0,13986.0
199.0,233.0,229.0,214.0,13941.0
197.0,232.0,228.0,202.0,13881.0
197.0,232.0,200.0,202.0,13974.0
201.0,235.0,202.0,203.0,13939.0
201.0,237.0,233.0,237.0,6958.0
201.0,236.0,218.0,232.0,13740.0
196.0,232.0,232.0,226.0,14006.0
184.0,226.0,226.0,204.0,14035.0
183.0,217.0,193.0,213.0,13824.0
174.0,214.0,213.0,207.0,13932.0
169.0,207.0,207.0,171.0,14050.0
168.0,202.0,171.0,197.0,13761.0
160.0,199.0,198.0,191.0,14032.0
157.0,192.0,192.0,158.0,7006.0
157.0,193.0,178.0,192.0,14100.0
160.0,194.0,192.0,183.0,13985.0
157.0,191.0,191.0,190.0,13933.0
161.0,193.0,191.0,178.0,14050.0
159.0,193.0,178.0,159.0,14111.0
156.0,191.0,159.0,185.0,14009.0
156.0,189.0,186.0,189.0,13963.0
156.0,189.0,188.0,178.0,14141.0
157.0,188.0,163.0,184.0,7019.0
156.0,192.0,182.0,191.0,13990.0
162.0,200.0,192.0,198.0,14020.0
168.0,202.0,199.0,202.0,14027.0
171.0,205.0,202.0,172.0,13861.0
172.0,206.0,172.0,205.0,13899.0
175.0,208.0,204.0,176.0,14045.0
176.0,210.0,176.0,204.0,13995.0
177.0,215.0,203.0,214.0,13911.0
183.0,217.0,214.0,213.0,6932.0
184.0,217.0,187.0,198.0,13855.0
183.0,216.0,186.0,185.0,13941.0
183.0,216.0,185.0,216.0,13987.0
177.0,216.0,216.0,201.0,13820.0
178.0,211.0,209.0,210.0,13898.0
175.0,211.0,210.0,205.0,13933.0
174.0,208.0,207.0,176.0,14033.0
173.0,208.0,176.0,199.0,14149.0
174.0,208.0,179.0,202.0,7027.0
168.0,203.0,180.0,196.0,14012.0
170.0,204.0,192.0,174.0,13942.0
171.0,211.0,174.0,202.0,13988.0
179.0,213.0,180.0,181.0,13974.0
181.0,218.0,181.0,215.0,14040.0
183.0,219.0,207.0,215.0,13939.0
181.0,215.0,215.0,200.0,13737.0
179.0,213.0,198.0,203.0,13987.0
178.0,211.0,200.0,203.0,6960.0
174.0,208.0,207.0,182.0,13922.0
173.0,208.0,184.0,200.0,13895.0
170.0,202.0,198.0,187.0,13947.0
166.0,201.0,184.0,174.0,13850.0
163.0,197.0,167.0,194.0,13945.0
162.0,197.0,194.0,195.0,13781.0
159.0,195.0,195.0,161.0,13963.0
157.0,191.0,161.0,188.0,13895.0
157.0,189.0,188.0,184.0,6859.0
156.0,189.0,186.0,187.0,13714.0
153.0,187.0,186.0,184.0,14080.0
152.0,186.0,185.0,183.0,14199.0
153.0,186.0,181.0,185.0,14017.0
152.0,186.0,185.0,176.0,13967.0
153.0,187.0,158.0,175.0,13998.0
154.0,187.0,186.0,184.0,13993.0
153.0,187.0,186.0,154.0,13988.0
154.0,186.0,182.0,174.0,7066.0
154.0,189.0,177.0,187.0,13902.0
157.0,190.0,187.0,185.0,13865.0
158.0,192.0,189.0,191.0,13798.0
161.0,196.0,192.0,165.0,14162.0
164.0,198.0,176.0,167.0,13838.0
166.0,200.0,167.0,176.0,13884.0
166.0,200.0,177.0,199.0,13878.0
166.0,201.0,200.0,199.0,13958.0
170.0,203.0,170.0,200.0,6954.0
169.0,203.0,200.0,173.0,13956.0
172.0,205.0,173.0,205.0,14026.0
171.0,205.0,205.0,202.0,13873.0
173.0,210.0,204.0,210.0,13848.0
177.0,210.0,210.0,179.0,13946.0
178.0,214.0,178.0,212.0,14059.0
178.0,215.0,212.0,211.0,13885.0
178.0,212.0,209.0,211.0,13881.0
180.0,215.0,211.0,190.0,6985.0
182.0,215.0,184.0,189.0,13883.0
181.0,216.0,182.0,215.0,13981.0
184.0,219.0,215.0,195.0,13829.0
181.0,218.0,198.0,189.0,13925.0
186.0,219.0,188.0,188.0,13904.0
181.0,217.0,217.0,215.0,14220.0
184.0,217.0,215.0,212.0,13999.0
186.0,222.0,214.0,210.0,13909.0
187.0,222.0,207.0,215.0,6982.0
189.0,232.0,206.0,232.0,14005.0
201.0,246.0,232.0,244.0,13986.0
214.0,252.0,215.0,247.0,14087.0
216.0,251.0,237.0,249.0,13855.0
216.0,258.0,249.0,255.0,14047.0
224.0,263.0,254.0,260.0,14057.0
228.0,274.0,260.0,244.0,13911.0
241.0,279.0,244.0,247.0,14047.0
245.0,282.0,247.0,281.0,7049.0
247.0,284.0,251.0,283.0,13756.0
250.0,289.0,283.0,252.0,13828.0
248.0,288.0,252.0,257.0,14014.0
254.0,297.0,258.0,293.0,14000.0
262.0,305.0,294.0,304.0,13982.0
265.0,305.0,304.0,266.0,14002.0
261.0,302.0,266.0,261.0,13747.0
259.0,295.0,261.0,290.0,13945.0
257.0,292.0,290.0,278.0,7051.0
255.0,296.0,262.0,258.0,13370.0
257.0,294.0,257.0,287.0,13980.0
249.0,288.0,287.0,277.0,14085.0
245.0,283.0,278.0,275.0,14162.0
241.0,276.0,275.0,275.0,13933.0
236.0,275.0,275.0,267.0,13983.0
232.0,270.0,267.0,247.0,13978.0
227.0,264.0,252.0,258.0,14044.0
223.0,259.0,257.0,240.0,6946.0
221.0,259.0,229.0,229.0,13868.0
220.0,259.0,229.0,238.0,14031.0
214.0,252.0,237.0,244.0,13930.0
213.0,256.0,245.0,254.0,13936.0
219.0,259.0,246.0,250.0,13976.0
212.0,251.0,250.0,213.0,14008.0
211.0,249.0,213.0,217.0,13961.0
216.0,253.0,247.0,250.0,13993.0
221.0,261.0,221.0,250.0,6947.0
224.0,259.0,259.0,256.0,13580.0
225.0,262.0,256.0,259.0,14112.0
230.0,265.0,258.0,232.0,14048.0
230.0,266.0,262.0,258.0,13854.0
224.0,262.0,242.0,226.0,13879.0
218.0,256.0,256.0,249.0,14053.0
216.0,251.0,249.0,220.0,13881.0
220.0,265.0,220.0,235.0,13752.0
230.0,265.0,234.0,231.0,7013.0
228.0,266.0,261.0,260.0,13883.0
234.0,273.0,259.0,269.0,13847.0
236.0,279.0,269.0,278.0,13957.0
239.0,279.0,278.0,271.0,13943.0
241.0,278.0,273.0,267.0,13874.0
241.0,280.0,271.0,276.0,13902.0
242.0,281.0,274.0,250.0,14007.0
249.0,286.0,280.0,270.0,13913.0
253.0,290.0,282.0,258.0,6985.0
253.0,290.0,257.0,278.0,13912.0
248.0,287.0,278.0,270.0,13828.0
247.0,283.0,269.0,282.0,13997.0
241.0,283.0,281.0,278.0,13880.0
241.0,279.0,278.0,273.0,14058.0
237.0,276.0,268.0,270.0,13973.0
230.0,271.0,270.0,269.0,13846.0
237.0,271.0,265.0,269.0,13936.0
235.0,270.0,269.0,265.0,7019.0
229.0,265.0,265.0,237.0,13561.0
223.0,266.0,235.0,232.0,14002.0
224.0,261.0,233.0,224.0,14093.0
210.0,255.0,225.0,243.0,14014.0
205.0,243.0,213.0,238.0,14082.0
208.0,244.0,238.0,238.0,14001.0
207.0,240.0,238.0,235.0,13965.0
200.0,244.0,210.0,200.0,13845.0
196.0,230.0,200.0,221.0,7016.0
196.0,231.0,196.0,228.0,13892.0
197.0,232.0,229.0,230.0,13816.0
201.0,238.0,231.0,207.0,14069.0
205.0,240.0,207.0,238.0,14003.0
209.0,251.0,238.0,247.0,13882.0
209.0,247.0,247.0,240.0,13906.0
208.0,248.0,240.0,244.0,13981.0
210.0,247.0,244.0,241.0,13946.0
209.0,243.0,243.0,217.0,6951.0
206.0,242.0,232.0,238.0,13858.0
205.0,239.0,238.0,238.0,13919.0
205.0,240.0,235.0,237.0,14028.0
201.0,238.0,237.0,226.0,13900.0
200.0,238.0,226.0,237.0,13770.0
205.0,240.0,237.0,210.0,13730.0
210.0,247.0,240.0,242.0,14016.0
209.0,246.0,246.0,239.0,13855.0
206.0,245.0,239.0,231.0,6920.0
199.0,237.0,218.0,219.0,13979.0
195.0,230.0,222.0,227.0,13985.0
190.0,227.0,227.0,208.0,13959.0
186.0,222.0,212.0,201.0,13897.0
188.0,221.0,221.0,216.0,13967.0
183.0,220.0,211.0,211.0,13923.0
175.0,214.0,213.0,203.0,14057.0
173.0,207.0,206.0,191.0,14127.0
174.0,210.0,181.0,186.0,7066.0
173.0,210.0,196.0,203.0,13847.0
171.0,205.0,203.0,205.0,13960.0
174.0,209.0,205.0,207.0,13895.0
176.0,209.0,205.0,209.0,13888.0
176.0,210.0,209.0,207.0,14103.0
170.0,208.0,207.0,178.0,13901.0
168.0,201.0,195.0,173.0,13847.0
167.0,200.0,169.0,195.0,14066.0
166.0,198.0,197.0,195.0,7019.0
167.0,206.0,180.0,205.0,13888.0
174.0,209.0,205.0,179.0,13968.0
178.0,213.0,178.0,197.0,13964.0
179.0,216.0,208.0,216.0,13949.0
185.0,227.0,216.0,196.0,14070.0
196.0,236.0,196.0,226.0,13870.0
205.0,239.0,229.0,233.0,14021.0
206.0,246.0,237.0,214.0,13910.0
211.0,247.0,243.0,245.0,6939.0
213.0,250.0,216.0,246.0,13738.0
211.0,247.0,247.0,244.0,13834.0
206.0,244.0,244.0,209.0,13894.0
208.0,246.0,209.0,240.0,13932.0
202.0,242.0,240.0,219.0,14058.0
202.0,236.0,203.0,234.0,13832.0
203.0,238.0,233.0,233.0,14024.0
205.0,241.0,232.0,209.0,13947.0
209.0,245.0,209.0,227.0,6847.0
180.0,213.0,205.0,203.0,13971.0
179.0,213.0,200.0,213.0,13953.0
178.0,214.0,213.0,208.0,13938.0
174.0,210.0,208.0,189.0,13974.0
175.0,209.0,175.0,208.0,13943.0
177.0,211.0,208.0,207.0,14082.0
166.0,208.0,208.0,196.0,14089.0
161.0,197.0,197.0,183.0,13769.0
157.0,193.0,192.0,158.0,7023.0
152.0,188.0,188.0,182.0,13999.0
152.0,184.0,182.0,154.0,13921.0
153.0,186.0,154.0,180.0,13890.0
153.0,186.0,177.0,183.0,13854.0
